Date_ID,Day of Week,Month,Day,Year
0,Thursday,Jan,1,2015
1,Friday,Jan,2,2015
2,Saturday,Jan,3,2015
3,Sunday,Jan,4,2015
4,Tuesday,Jan,6,2015
5,Thursday,Jan,8,2015
6,Saturday,Jan,10,2015
7,Sunday,Jan,11,2015
8,Monday,Jan,12,2015
9,Friday,Jan,16,2015
10,Saturday,Jan,17,2015
11,Sunday,Jan,18,2015
12,Tuesday,Jan,20,2015
13,Wednesday,Jan,21,2015
14,Thursday,Jan,22,2015
15,Saturday,Jan,24,2015
16,Sunday,Jan,25,2015
17,Tuesday,Jan,27,2015
18,Wednesday,Jan,28,2015
19,Saturday,Jan,31,2015
20,Sunday,Feb,1,2015
21,Friday,Feb,13,2015
22,Saturday,Feb,14,2015
23,Monday,Feb,16,2015
24,Thursday,Feb,19,2015
25,Friday,Feb,20,2015
26,Sunday,Feb,22,2015
27,Monday,Feb,23,2015
28,Wednesday,Feb,25,2015
29,Friday,Feb,27,2015
30,Tuesday,Mar,3,2015
31,Wednesday,Mar,4,2015
32,Friday,Mar,6,2015
33,Monday,Mar,9,2015
34,Tuesday,Mar,10,2015
35,Friday,Mar,13,2015
36,Saturday,Mar,14,2015
37,Tuesday,Mar,17,2015
38,Thursday,Mar,19,2015
39,Saturday,Mar,21,2015
40,Sunday,Mar,22,2015
41,Wednesday,Mar,25,2015
42,Tuesday,Mar,24,2015
43,Thursday,Mar,26,2015
44,Wednesday,Mar,18,2015
45,Monday,Mar,30,2015
46,Tuesday,Mar,31,2015
47,Thursday,Apr,2,2015
48,Saturday,Apr,4,2015
49,Sunday,Apr,5,2015
50,Wednesday,Apr,8,2015
51,Sunday,Apr,12,2015
52,Monday,Apr,13,2015
53,Wednesday,Apr,15,2015
54,Thursday,Apr,16,2015
55,Friday,Apr,17,2015
56,Sunday,Apr,19,2015
57,Tuesday,Apr,21,2015
58,Monday,Apr,27,2015
59,Wednesday,Apr,29,2015
60,Saturday,May,2,2015
61,Tuesday,May,5,2015
62,Friday,May,8,2015
63,Saturday,May,9,2015
64,Sunday,May,10,2015
65,Monday,May,11,2015
66,Tuesday,May,12,2015
67,Wednesday,May,13,2015
68,Sunday,May,17,2015
69,Monday,May,18,2015
70,Tuesday,May,19,2015
71,Wednesday,May,20,2015
72,Friday,May,22,2015
73,Saturday,May,23,2015
74,Sunday,May,24,2015
75,Monday,May,25,2015
76,Tuesday,May,26,2015
77,Wednesday,May,27,2015
78,Thursday,May,28,2015
79,Friday,May,29,2015
80,Saturday,May,30,2015
81,Tuesday,Jun,2,2015
82,Wednesday,Jun,3,2015
83,Saturday,Jun,6,2015
84,Sunday,Jun,7,2015
85,Monday,Jun,8,2015
86,Tuesday,Jun,9,2015
87,Wednesday,Jun,10,2015
88,Friday,Jun,12,2015
89,Saturday,Jun,13,2015
90,Sunday,Jun,14,2015
91,Thursday,Jun,18,2015
92,Saturday,Jun,20,2015
93,Monday,Jun,22,2015
94,Thursday,Jun,25,2015
95,Saturday,Jun,27,2015
96,Sunday,Jun,28,2015
97,Monday,Jun,29,2015
98,Wednesday,Jul,1,2015
99,Friday,Jul,3,2015
100,Saturday,Jul,4,2015
101,Sunday,Jul,5,2015
102,Tuesday,Jul,7,2015
103,Wednesday,Jul,8,2015
104,Thursday,Jul,9,2015
105,Monday,Jul,13,2015
106,Tuesday,Jul,14,2015
107,Wednesday,Jul,15,2015
108,Thursday,Jul,16,2015
109,Friday,Jul,17,2015
110,Saturday,Jul,18,2015
111,Sunday,Jul,19,2015
112,Wednesday,Jul,22,2015
113,Thursday,Jul,23,2015
114,Friday,Jul,24,2015
115,Saturday,Jul,25,2015
116,Sunday,Jul,26,2015
117,Saturday,Aug,1,2015
118,Sunday,Aug,2,2015
119,Wednesday,Aug,5,2015
120,Friday,Aug,7,2015
121,Saturday,Aug,8,2015
122,Thursday,Aug,13,2015
123,Friday,Aug,14,2015
124,Saturday,Aug,15,2015
125,Sunday,Aug,16,2015
126,Monday,Aug,17,2015
127,Friday,Aug,21,2015
128,Saturday,Aug,22,2015
129,Sunday,Aug,23,2015
130,Monday,Aug,24,2015
131,Tuesday,Aug,25,2015
132,Wednesday,Aug,26,2015
133,Friday,Aug,28,2015
134,Saturday,Aug,29,2015
135,Sunday,Aug,30,2015
136,Monday,Aug,31,2015
137,Tuesday,Sep,1,2015
138,Friday,Sep,4,2015
139,Saturday,Sep,5,2015
140,Monday,Sep,7,2015
141,Tuesday,Sep,8,2015
142,Wednesday,Sep,9,2015
143,Thursday,Sep,10,2015
144,Friday,Sep,11,2015
145,Saturday,Sep,12,2015
146,Monday,Sep,14,2015
147,Tuesday,Sep,15,2015
148,Wednesday,Sep,16,2015
149,Thursday,Sep,17,2015
150,Saturday,Sep,19,2015
151,Sunday,Sep,20,2015
152,Monday,Sep,21,2015
153,Saturday,Sep,26,2015
154,Sunday,Sep,27,2015
155,Monday,Sep,28,2015
156,Wednesday,Sep,30,2015
157,Monday,Jan,5,2015
158,Wednesday,Jan,7,2015
159,Friday,Jan,9,2015
160,Wednesday,Jan,14,2015
161,Thursday,Jan,15,2015
162,Monday,Jan,19,2015
163,Friday,Jan,23,2015
164,Monday,Jan,26,2015
165,Thursday,Jan,29,2015
166,Friday,Jan,30,2015
167,Monday,Feb,2,2015
168,Tuesday,Feb,3,2015
169,Wednesday,Feb,4,2015
170,Thursday,Feb,5,2015
171,Saturday,Feb,7,2015
172,Sunday,Feb,8,2015
173,Tuesday,Feb,10,2015
174,Thursday,Feb,12,2015
175,Sunday,Feb,15,2015
176,Tuesday,Feb,17,2015
177,Saturday,Feb,21,2015
178,Tuesday,Feb,24,2015
179,Thursday,Feb,26,2015
180,Saturday,Feb,28,2015
181,Sunday,Mar,1,2015
182,Monday,Mar,2,2015
183,Thursday,Mar,5,2015
184,Saturday,Mar,7,2015
185,Sunday,Mar,8,2015
186,Wednesday,Mar,11,2015
187,Thursday,Mar,12,2015
188,Sunday,Mar,15,2015
189,Monday,Mar,16,2015
190,Friday,Mar,20,2015
191,Monday,Mar,23,2015
192,Friday,Mar,27,2015
193,Saturday,Mar,28,2015
194,Sunday,Mar,29,2015
195,Wednesday,Apr,1,2015
196,Friday,Apr,3,2015
197,Monday,Apr,6,2015
198,Tuesday,Apr,7,2015
199,Thursday,Apr,9,2015
200,Saturday,Apr,11,2015
201,Tuesday,Apr,14,2015
202,Saturday,Apr,18,2015
203,Monday,Apr,20,2015
204,Wednesday,Apr,22,2015
205,Thursday,Apr,23,2015
206,Friday,Apr,24,2015
207,Saturday,Apr,25,2015
208,Sunday,Apr,26,2015
209,Tuesday,Apr,28,2015
210,Thursday,Apr,30,2015
211,Friday,May,1,2015
212,Sunday,May,3,2015
213,Monday,May,4,2015
214,Wednesday,May,6,2015
215,Thursday,May,7,2015
216,Thursday,May,14,2015
217,Friday,May,15,2015
218,Saturday,May,16,2015
219,Thursday,May,21,2015
220,Sunday,May,31,2015
221,Monday,Jun,1,2015
222,Thursday,Jun,4,2015
223,Friday,Jun,5,2015
224,Thursday,Jun,11,2015
225,Monday,Jun,15,2015
226,Tuesday,Jun,16,2015
227,Wednesday,Jun,17,2015
228,Friday,Jun,19,2015
229,Sunday,Jun,21,2015
230,Tuesday,Jun,23,2015
231,Wednesday,Jun,24,2015
232,Friday,Jun,26,2015
233,Tuesday,Jun,30,2015
234,Thursday,Jul,2,2015
235,Monday,Jul,6,2015
236,Friday,Jul,10,2015
237,Saturday,Jul,11,2015
238,Sunday,Jul,12,2015
239,Monday,Jul,20,2015
240,Tuesday,Jul,21,2015
241,Monday,Jul,27,2015
242,Tuesday,Jul,28,2015
243,Wednesday,Jul,29,2015
244,Thursday,Jul,30,2015
245,Friday,Jul,31,2015
246,Monday,Aug,3,2015
247,Tuesday,Aug,4,2015
248,Thursday,Aug,6,2015
249,Sunday,Aug,9,2015
250,Monday,Aug,10,2015
251,Tuesday,Aug,11,2015
252,Wednesday,Aug,12,2015
253,Tuesday,Aug,18,2015
254,Wednesday,Aug,19,2015
255,Wednesday,Sep,2,2015
256,Thursday,Sep,3,2015
257,Sunday,Sep,6,2015
258,Sunday,Sep,13,2015
259,Friday,Sep,18,2015
260,Tuesday,Sep,22,2015
261,Wednesday,Sep,23,2015
262,Thursday,Sep,24,2015
263,Friday,Sep,25,2015
264,Tuesday,Sep,29,2015
265,Tuesday,Jan,13,2015
266,Friday,Feb,6,2015
267,Monday,Feb,9,2015
268,Wednesday,Feb,11,2015
269,Wednesday,Feb,18,2015
270,Friday,Apr,10,2015
271,Thursday,Aug,20,2015
272,Thursday,Aug,27,2015
273,Thursday,Dec,31,2015
