Time_ID,Hour,Minute
322,400,32
323,500,13
324,500,20
325,600,24
326,600,30
327,600,31
328,700,09
329,700,58
330,800,07
331,800,11
332,800,23
333,800,54
334,900,17
335,900,18
336,900,23
337,900,25
338,900,27
339,900,39
340,900,40
341,900,51
342,0,06
343,0,43
344,0,47
345,0,51
346,100,09
347,100,53
348,200,11
349,200,27
350,300,15
351,300,20
352,300,21
353,300,46
354,400,28
355,400,38
356,500,14
357,500,27
358,600,02
359,600,41
360,600,58
361,700,10
362,700,24
363,700,36
364,700,55
365,800,12
366,800,16
367,800,17
368,800,22
369,800,27
370,800,43
371,800,56
372,900,06
373,900,59
374,0,01
375,0,07
376,0,08
377,0,57
378,100,14
379,100,50
380,100,51
381,200,39
382,200,43
383,300,18
384,300,31
385,400,00
386,400,09
387,400,13
388,400,20
389,400,26
390,400,39
391,500,03
392,500,07
393,500,23
394,500,50
395,600,11
396,600,48
397,700,45
398,800,19
399,800,42
400,800,50
401,900,26
402,900,53
403,900,54
404,0,14
405,0,39
406,0,44
407,100,03
408,100,04
409,100,21
410,200,02
411,200,08
412,200,10
413,200,49
414,300,28
415,300,29
416,300,36
417,300,57
418,400,01
419,400,11
420,400,46
421,500,09
422,500,22
423,600,37
424,700,12
425,700,34
426,700,47
427,800,05
428,800,28
429,800,33
430,900,05
431,900,10
432,900,14
433,900,43
434,0,17
435,0,22
436,0,30
437,100,19
438,400,06
439,400,18
440,400,25
441,400,50
442,600,53
443,700,01
444,700,27
445,700,37
446,800,00
447,800,04
448,800,21
449,800,46
450,800,51
451,900,12
452,900,20
453,0,37
454,100,12
455,100,17
456,100,34
457,100,35
458,100,55
459,200,18
460,300,24
461,500,28
462,500,45
463,500,55
464,600,22
465,700,22
466,700,23
467,700,35
468,700,38
469,700,54
470,900,52
471,100,18
472,100,24
473,300,13
474,300,30
475,400,22
476,500,12
477,500,26
478,600,46
479,700,00
480,700,14
481,700,44
482,800,14
483,900,16
484,0,16
485,0,23
486,300,40
487,400,03
488,400,55
489,600,47
490,600,49
491,600,52
492,700,59
493,800,36
494,800,38
495,0,04
496,0,18
497,100,20
498,200,26
499,200,29
500,200,30
501,300,10
502,400,10
503,400,56
504,500,34
505,500,53
506,500,54
507,600,00
508,700,21
509,900,50
510,100,05
511,100,06
512,100,33
513,200,06
514,200,13
515,200,21
516,300,04
517,500,15
518,500,30
519,600,29
520,600,32
521,700,28
522,700,31
523,800,20
524,100,32
525,200,00
526,200,17
527,200,23
528,300,42
529,300,56
530,400,47
531,500,36
532,0,29
533,100,23
534,100,52
535,200,57
536,300,06
537,800,02
538,200,34
539,300,32
540,600,08
541,600,33
542,700,53
543,100,36
544,300,08
545,300,50
546,400,12
547,500,18
548,600,28
549,600,38
550,700,33
551,700,42
552,900,44
553,300,44
554,300,45
555,400,21
556,500,24
557,600,25
558,700,07
559,700,17
560,700,29
561,800,13
562,200,04
563,300,55
564,500,04
565,600,09
566,600,21
567,700,16
568,700,39
569,0,32
570,100,47
571,300,35
572,400,27
573,400,42
574,700,25
575,700,41
576,100,13
577,200,47
578,300,09
579,300,52
580,400,57
581,500,31
582,500,51
583,200,55
584,200,56
585,400,23
586,600,04
587,300,37
588,500,06
589,500,44
590,600,20
591,600,43
592,700,02
593,700,06
594,700,11
595,700,48
596,700,56
597,300,59
598,400,08
599,600,51
600,700,18
601,0,26
602,500,38
603,500,39
604,700,30
605,0,53
606,300,02
607,400,05
608,400,45
609,400,54
610,700,19
611,900,37
612,100,25
613,200,25
614,500,11
615,0,10
616,0,35
617,100,31
618,300,23
619,600,34
620,300,11
621,600,14
622,600,54
623,300,49
624,400,49
625,500,10
626,500,17
627,100,43
628,500,29
629,500,56
630,500,57
631,200,32
632,400,44
633,600,36
634,200,40
635,300,51
636,600,13
637,200,45
638,300,48
639,600,18
640,600,42
641,200,09
642,300,41
643,500,25
644,600,56
645,700,04
646,600,35
647,600,44
648,300,54
649,400,36
650,400,37
651,400,52
652,0,42
653,500,49
654,300,47
655,600,23
656,300,53
657,600,39
658,400,34
659,600,03
660,400,40
661,400,58
662,500,19
663,600,06
664,700,03
665,700,15
666,700,05
667,500,40
668,600,16
669,600,45
670,600,07
671,400,59
672,500,46
673,300,34
674,600,40
675,700,08
676,700,13
677,500,47
678,400,15
679,500,58
680,600,57
681,300,22
682,500,37
683,500,21
