Date_ID,Day of Week,Month,Day,Year
34,Saturday,Feb,4,2012
35,Sunday,Feb,5,2012
36,Monday,Feb,6,2012
37,Tuesday,Feb,7,2012
38,Wednesday,Feb,8,2012
39,Thursday,Feb,9,2012
40,Friday,Feb,10,2012
41,Saturday,Feb,11,2012
42,Sunday,Feb,12,2012
43,Monday,Feb,13,2012
44,Tuesday,Feb,14,2012
45,Wednesday,Feb,15,2012
46,Thursday,Feb,16,2012
47,Friday,Feb,17,2012
48,Saturday,Feb,18,2012
49,Sunday,Feb,19,2012
50,Monday,Feb,20,2012
51,Tuesday,Feb,21,2012
52,Wednesday,Feb,22,2012
53,Thursday,Feb,23,2012
54,Friday,Feb,24,2012
55,Saturday,Feb,25,2012
56,Sunday,Feb,26,2012
57,Monday,Feb,27,2012
58,Tuesday,Feb,28,2012
59,Wednesday,Feb,29,2012
60,Thursday,Mar,1,2012
61,Friday,Mar,2,2012
62,Saturday,Mar,3,2012
63,Sunday,Mar,4,2012
64,Monday,Mar,5,2012
65,Tuesday,Mar,6,2012
66,Wednesday,Mar,7,2012
67,Thursday,Mar,8,2012
68,Friday,Mar,9,2012
69,Saturday,Mar,10,2012
70,Sunday,Mar,11,2012
71,Monday,Mar,12,2012
72,Tuesday,Mar,13,2012
73,Wednesday,Mar,14,2012
74,Thursday,Mar,15,2012
75,Friday,Mar,16,2012
76,Saturday,Mar,17,2012
77,Sunday,Mar,18,2012
78,Monday,Mar,19,2012
79,Tuesday,Mar,20,2012
80,Wednesday,Mar,21,2012
81,Thursday,Mar,22,2012
82,Friday,Mar,23,2012
83,Saturday,Mar,24,2012
84,Sunday,Mar,25,2012
85,Monday,Mar,26,2012
86,Tuesday,Mar,27,2012
87,Wednesday,Mar,28,2012
88,Thursday,Mar,29,2012
89,Friday,Mar,30,2012
90,Saturday,Mar,31,2012
91,Sunday,Apr,1,2012
92,Monday,Apr,2,2012
93,Tuesday,Apr,3,2012
94,Wednesday,Apr,4,2012
95,Thursday,Apr,5,2012
96,Friday,Apr,6,2012
97,Saturday,Apr,7,2012
98,Sunday,Apr,8,2012
99,Monday,Apr,9,2012
100,Tuesday,Apr,10,2012
101,Wednesday,Apr,11,2012
102,Thursday,Apr,12,2012
103,Friday,Apr,13,2012
104,Saturday,Apr,14,2012
105,Sunday,Apr,15,2012
106,Monday,Apr,16,2012
107,Tuesday,Apr,17,2012
108,Wednesday,Apr,18,2012
109,Thursday,Apr,19,2012
110,Friday,Apr,20,2012
111,Saturday,Apr,21,2012
112,Sunday,Apr,22,2012
113,Monday,Apr,23,2012
114,Tuesday,Apr,24,2012
115,Wednesday,Apr,25,2012
116,Thursday,Apr,26,2012
117,Friday,Apr,27,2012
118,Saturday,Apr,28,2012
119,Sunday,Apr,29,2012
120,Monday,Apr,30,2012
121,Tuesday,May,1,2012
122,Wednesday,May,2,2012
123,Thursday,May,3,2012
124,Friday,May,4,2012
125,Saturday,May,5,2012
126,Sunday,May,6,2012
127,Monday,May,7,2012
128,Tuesday,May,8,2012
129,Wednesday,May,9,2012
130,Thursday,May,10,2012
131,Friday,May,11,2012
132,Saturday,May,12,2012
133,Sunday,May,13,2012
134,Monday,May,14,2012
135,Tuesday,May,15,2012
136,Wednesday,May,16,2012
137,Thursday,May,17,2012
138,Friday,May,18,2012
139,Saturday,May,19,2012
140,Sunday,May,20,2012
141,Monday,May,21,2012
142,Tuesday,May,22,2012
143,Wednesday,May,23,2012
144,Thursday,May,24,2012
145,Friday,May,25,2012
146,Saturday,May,26,2012
147,Sunday,May,27,2012
148,Monday,May,28,2012
149,Tuesday,May,29,2012
150,Wednesday,May,30,2012
151,Thursday,May,31,2012
152,Friday,Jun,1,2012
153,Saturday,Jun,2,2012
154,Sunday,Jun,3,2012
155,Monday,Jun,4,2012
156,Tuesday,Jun,5,2012
157,Wednesday,Jun,6,2012
158,Thursday,Jun,7,2012
159,Friday,Jun,8,2012
160,Saturday,Jun,9,2012
161,Sunday,Jun,10,2012
162,Monday,Jun,11,2012
163,Tuesday,Jun,12,2012
164,Wednesday,Jun,13,2012
165,Thursday,Jun,14,2012
166,Friday,Jun,15,2012
167,Saturday,Jun,16,2012
168,Sunday,Jun,17,2012
169,Monday,Jun,18,2012
170,Tuesday,Jun,19,2012
171,Wednesday,Jun,20,2012
172,Thursday,Jun,21,2012
173,Friday,Jun,22,2012
174,Saturday,Jun,23,2012
175,Sunday,Jun,24,2012
176,Monday,Jun,25,2012
177,Tuesday,Jun,26,2012
178,Wednesday,Jun,27,2012
179,Thursday,Jun,28,2012
180,Friday,Jun,29,2012
181,Saturday,Jun,30,2012
182,Sunday,Jul,1,2012
183,Monday,Jul,2,2012
184,Tuesday,Jul,3,2012
185,Wednesday,Jul,4,2012
186,Thursday,Jul,5,2012
187,Friday,Jul,6,2012
188,Saturday,Jul,7,2012
189,Sunday,Jul,8,2012
190,Monday,Jul,9,2012
191,Tuesday,Jul,10,2012
192,Wednesday,Jul,11,2012
193,Thursday,Jul,12,2012
194,Friday,Jul,13,2012
195,Saturday,Jul,14,2012
196,Sunday,Jul,15,2012
197,Monday,Jul,16,2012
198,Tuesday,Jul,17,2012
199,Wednesday,Jul,18,2012
200,Thursday,Jul,19,2012
201,Friday,Jul,20,2012
202,Saturday,Jul,21,2012
203,Sunday,Jul,22,2012
204,Monday,Jul,23,2012
205,Tuesday,Jul,24,2012
206,Wednesday,Jul,25,2012
207,Thursday,Jul,26,2012
208,Friday,Jul,27,2012
209,Saturday,Jul,28,2012
210,Sunday,Jul,29,2012
211,Monday,Jul,30,2012
212,Tuesday,Jul,31,2012
213,Wednesday,Aug,1,2012
214,Thursday,Aug,2,2012
215,Friday,Aug,3,2012
216,Saturday,Aug,4,2012
217,Sunday,Aug,5,2012
218,Monday,Aug,6,2012
219,Tuesday,Aug,7,2012
220,Wednesday,Aug,8,2012
221,Thursday,Aug,9,2012
222,Friday,Aug,10,2012
223,Saturday,Aug,11,2012
224,Sunday,Aug,12,2012
225,Monday,Aug,13,2012
226,Tuesday,Aug,14,2012
227,Wednesday,Aug,15,2012
228,Thursday,Aug,16,2012
229,Friday,Aug,17,2012
230,Saturday,Aug,18,2012
231,Sunday,Aug,19,2012
232,Monday,Aug,20,2012
233,Tuesday,Aug,21,2012
234,Wednesday,Aug,22,2012
235,Thursday,Aug,23,2012
236,Friday,Aug,24,2012
237,Saturday,Aug,25,2012
238,Sunday,Aug,26,2012
239,Monday,Aug,27,2012
240,Tuesday,Aug,28,2012
241,Wednesday,Aug,29,2012
242,Thursday,Aug,30,2012
243,Friday,Aug,31,2012
244,Saturday,Sep,1,2012
245,Sunday,Sep,2,2012
246,Monday,Sep,3,2012
247,Tuesday,Sep,4,2012
248,Wednesday,Sep,5,2012
249,Thursday,Sep,6,2012
250,Friday,Sep,7,2012
251,Saturday,Sep,8,2012
252,Sunday,Sep,9,2012
253,Monday,Sep,10,2012
254,Tuesday,Sep,11,2012
255,Wednesday,Sep,12,2012
